flightid,origem,destino,dt_dep,dt_arr
fdea38b12f30d0267db74938c1a100a4,SBGL,SBBR,1683841683000,1683846763000
77a372e5946f91bc24b3cb2ae6649834,SBKP,SBBR,1683841737000,1683846595000
165e3f70a3e83847d89962da02ef6e2a,SBPA,SBBR,1683839975000,1683847826000
a01cd82f337201f49169fc51e8af9307,SBCT,SBBR,1683841143000,1683847443000
e97075f25dd07e0fb6483c66af4d0d5d,SBRF,SBBR,1683839107000,1683847580000
38c833a4d34a527e67802692d23dfd0d,SBRJ,SBBR,1683841560000,1683847244000
4e338d4b05fe67cb4fc339b601d89fbb,SBGR,SBCF,1683840940000,1683844024000
dea62d5b7c16c58a4b8c7ed25f957aaf,SBSP,SBCF,1683841314000,1683844464000
18d2cb30e0711bdc44daa24a7c6e9582,SBSP,SBCF,1683843274000,1683846279000
9f0ee8c5c15ae71c406799e11cdcfd6d,SBRF,SBCF,1683838188000,1683846663000
94af798eed4bfbc960dc3b54a3ab15b1,SBGR,SBPA,1683844490000,1683849526000
f3df338b716debc576abaf7bf1026e61,SBKP,SBPA,1683844572000,1683849359000
afb463c884406050d9c521b0fbabd9cb,SBCF,SBKP,1683840183000,1683843211000
d2df9e0c279be136249d81c318f59204,SBSP,SBCT,1683844118000,1683846631000
87f33a653f51beefd45934917d05d1f0,SBGR,SBGL,1683822113000,1683824111000
ca6f12c20cf1093bb9a1bf2518add15d,SBKP,SBGL,1683823150000,1683825749000
8acac1c29c336dc8541a9a54a2571a87,SBRF,SBGL,1683815577000,1683825968000
901b9c0ed218a00bb5e5a03c97e032c1,SBSV,SBCF,1683815813000,1683821167000
bd5ec7683d61401daa4c0e00f30c9012,SBSP,SBCF,1683818307000,1683821419000
dd2ef4fea810270bf3e08a1102f9854c,SBSP,SBCT,1683810948000,1683813404000
6ef15f5796336d8f480dd34d9cd1df77,SBRJ,SBCT,1683808674000,1683812886000
93262adac070e62d4945ef3dee6d55fd,SBSP,SBRJ,1683822597000,1683824844000
62896d3fa6ff865cdc048fd3f4e35ced,SBSP,SBBR,1683817497000,1683822564000
2bc679063a78a0fe272b6d59fd5b9633,SBGR,SBBR,1683818432000,1683823350000
63585dfcc247ca8f6a3562c6c575de10,SBSP,SBBR,1683818691000,1683823612000
28935ff8c7c9f6312db18b1272d6304d,SBRJ,SBBR,1683818635000,1683823952000
7cccf6af29579b49a5d9662d2e073c46,SBSP,SBBR,1683819236000,1683824254000
4b576d763981efa5a6088e17638a76ee,SBCF,SBBR,1683820936000,1683825305000
bd409ba687faf7a75773c0f3f71673de,SBRJ,SBBR,1683820010000,1683825830000
4fcefd1923c2dfb6581c9a61f48721ec,SBSP,SBBR,1683817848000,1683823022000
4aee9315070ee456ac027d7c647e0f65,SBRJ,SBSP,1683823793000,1683827671000
b3f9a39930a0c2c4622de708fa37fe1d,SBCF,SBSP,1683823651000,1683827473000
b50885699f107421c2bacc27260c32c1,SBRJ,SBBR,1683822145000,1683827026000
7f72b8e123a047a5052fbae61cd08e5e,SBSP,SBBR,1683822961000,1683828223000
ff837459e2ce8b4ac815861ec61499ed,SBBR,SBKP,1683824527000,1683829232000
e1a33a540c824e7aa9cde753d2e76363,SBRJ,SBSP,1683825261000,1683828543000
b0f31e82bd89a2ca55267475885d9afe,SBRJ,SBSP,1683825470000,1683828695000
e0e7fa963d03e8bf3021e095d071233b,SBRJ,SBFL,1683828185000,1683832693000
cc1d904cb7ee49d957ccec14d58b490d,SBBR,SBSP,1683829561000,1683833975000
d87721e680d384d673b656338d37c0e3,SBRJ,SBSP,1683828934000,1683831917000
fbffd8227795490498ca00bf43b5e518,SBSP,SBCF,1683831191000,1683834390000
9627f6cfc254cfb0e5fd65fb7620c13a,SBSV,SBCF,1683829156000,1683834571000
c0291effcd554450ec6b9d29682fdc31,SBSV,SBSP,1683826860000,1683835320000
b3fa192fba5627cd39ed00b61b243344,SBCF,SBSP,1683832073000,1683835580000
e85e7795c06e2df04feb1596dd228fbd,SBRJ,SBSP,1683833241000,1683836013000
d73227a415311e4eeaaabe6123bca479,SBCF,SBSP,1683832274000,1683835797000
9c50d794477340f78ff8a70e94e408d3,SBRJ,SBSP,1683833287000,1683836237000
891a093c9b841a2905a44c564bf0c2d0,SBGR,SBFL,1683836200000,1683839722000
c4fdd18cdb7fcaa3e105678f2c8a5ae6,SBSP,SBFL,1683836310000,1683839415000
7bdc1edbb1b1edf5503ed6c942d53209,SBSP,SBFL,1683836720000,1683839995000
9278fa0a77609e1e03570a09ff311435,SBSV,SBKP,1683829607000,1683838103000
33969c9f095943cd2d0a581db7526f05,SBSP,SBCT,1683827105000,1683829823000
d18f77e026ee1b769e55e0a6f5844e29,SBGR,SBCT,1683828988000,1683831751000
5bfa768ee42dc2b859a071efe49b5af3,SBCT,SBRJ,1683837143000,1683840666000
8a83480d1a1c310d12b523459b46dd16,SBSP,SBRJ,1683838646000,1683841961000
6723ec58073df7a24763ee4ea66a89d8,SBSP,SBRJ,1683840304000,1683842652000
876b9f45ff70e477277eb89d1223baee,SBFL,SBPA,1683839543000,1683842189000
a3c5f59a6d2e31da877692618f158f00,SBSP,SBPA,1683837086000,1683842005000
e9e91328297a1190bf0abf9b6aed35c2,SBCT,SBPA,1683839923000,1683843065000
d54f42191978e7dc01d0f82528e4a169,SBRJ,SBPA,1683837151000,1683843636000
e8181c4d20f5f81e190be1e75f818013,SBSP,SBPA,1683839162000,1683844172000
e1209f6b48cda829aeb5233adca03779,SBSP,SBPA,1683838178000,1683842773000
dc7fd2860b6afae33a65348a3e784918,SBSP,SBPA,1683838802000,1683843392000
b9d10645446a625c419f7c2e1a3c3b60,SBCT,SBSP,1683793860000,1683796511000
486370148147f27ee2ae803240b82957,SBSP,SBCT,1683763906000,1683766570000
8cc45841f628bfd4706a1bdd9751be7b,SBSP,SBRJ,1683827243000,1683829703000
4c2344e81686b4c6f7990a22d0f90f73,SBPA,SBSP,1683836588000,1683841259000
0bf41ba0d0eaed77187510fc20e8930e,SBCF,SBRJ,1683841753000,1683844774000
31c63b9fa5d7bbc79a46db42c968fe33,SBKP,SBRJ,1683841991000,1683844628000
7e46e53b3feece6be9678c179ea4c1d0,SBFL,SBRJ,1683840529000,1683844425000
4997022613abbbdfc767fb25009b627e,SBSP,SBRJ,1683842771000,1683845214000
cb09ce3da941aae0ddd156830ac18420,SBSV,SBRJ,1683837628000,1683845058000
2c42d15018d5d581a793a10e74b02e85,SBKP,SBRJ,1683842847000,1683845700000
d400ccca12e92c03c76d3ef235742d86,SBCT,SBRJ,1683843101000,1683846557000
7385a583eb440347f2631cda098ce2a1,SBPA,SBRJ,1683840481000,1683846084000
55d34f99538a0454735623d5747b8223,SBSP,SBRJ,1683844741000,1683847143000
f056c1fde60dd027ff0ebd06f398b8c1,SBSP,SBRJ,1683844385000,1683846736000
e030386a9348db6aa28a0e663d855f6c,SBSP,SBFL,1683842973000,1683845922000
e980fe0a24baa844465adcd2418178b8,SBPA,SBSP,1683841651000,1683846233000
6aa1101f8d491456dea164ceef094642,SBCF,SBSP,1683843321000,1683847125000
be0cf3c5f08134b959b079e4db0b57ac,SBFL,SBSP,1683843291000,1683847036000
1b24c56f30df5fcecf1a4fcf759365f5,SBRJ,SBSP,1683843397000,1683846875000
49ca58f777db779c2532f2152999fcce,SBRJ,SBSP,1683844048000,1683847451000
13b4e3e3df97a408b4660cb0b5dc0731,SBBR,SBSP,1683842757000,1683848031000
7ba98bb0c07042debd5679d2add51078,SBBR,SBSP,1683842417000,1683847615000
ae2054159e395806e3165d600d549f82,SBSP,SBBR,1683843334000,1683848825000
43b8b96ad44032f0090ae908efee050c,SBCF,SBBR,1683845457000,1683848945000
a18d89cf5c7cbfb984fd3479f2b7fbdd,SBSP,SBBR,1683844252000,1683849189000
20f0b9ffa3363be16c45acb1023bcde2,SBSP,SBCT,1683832044000,1683834458000
799b54acb6216b7b2806cd51265b6221,SBSP,SBCT,1683831617000,1683834085000
530687f04732cc6e285824961a4e6c4e,SBSP,SBCT,1683832198000,1683834790000
f948d9d5ec17af967f4e096a3a156ebb,SBSP,SBCT,1683832432000,1683835102000
a8229242ece92269681a10f0d909d51d,SBPA,SBCT,1683832739000,1683835820000
62780fdc5113022e7b6e5a26237f308f,SBGR,SBGL,1683763221000,1683765303000
2d5bd821500667b4a9a8420411c2d263,SBPA,SBBR,1683840602000,1683848459000
95ee4b3286fd48590022bf4c2ecca0d7,SBBR,SBGL,1683806562000,1683811077000
7b7a82e7ec1d0615ff4809788b98da62,SBBR,SBRF,1683806211000,1683813671000
686884ffcbce090723b8ccddc6f43c13,SBBR,SBSV,1683806108000,1683811522000
cb7336d521eccef0155b46940cc2eb91,SBGR,SBSV,1683770945000,1683777809000
e10758820853b4e82f48112b32b1b4dd,SBFL,SBGR,1683843800000,1683847787000
f8302ba7919648534c990f933ea502f5,SBRJ,SBGR,1683798878000,1683801866000
c780f39f2d5eb7151d79b3da7dfa6a83,SBSV,SBRF,1683829886000,1683833492000
23159efd687cf193fa05f6bcd87aedba,SBRF,SBGR,1683811150000,1683821710000
5d615ff19217e9703a38b7251b1aab1b,SBGR,SBRF,1683805445000,1683814667000
0ab1fa41e03578a97c4e6b5e47a451dc,SBCF,SBRF,1683771863000,1683779080000
6351b384405260c9793f8bdd8fd62bc9,SBRJ,SBKP,1683804436000,1683807750000
b80d53e0b16b0c97d9fd875c75b0e6c1,SBSP,SBCF,1683806446000,1683809392000
0f3e2b43d5bd3cf5744cac98c3bfa748,SBKP,SBCF,1683807215000,1683809966000
6bd376a87fffa27f0b25013bf480c71e,SBBR,SBCF,1683807315000,1683810369000
afeaeb9b4969e72793036e6941210db2,SBBR,SBCF,1683807701000,1683810621000
253d38afbe6ed407a0cc5702955d4341,SBSP,SBCF,1683808489000,1683811674000
6941ab4ebeb41efa1608280cb5189054,SBSP,SBCF,1683808279000,1683811374000
b9c183d823202b5d18e23da9f9bb96fc,SBSP,SBBR,1683806142000,1683811195000
98c3339b918e69ab514293c427a734dd,SBSP,SBCT,1683805533000,1683808338000
cbaadde09c098194d130901457cf341c,SBSP,SBCT,1683805413000,1683808159000
2ddc736c961d1d040dd129b07ead2d5f,SBBR,SBCT,1683804049000,1683809731000
4a16f0afbe62d2ab2f6440094f71ea52,SBRJ,SBCT,1683805385000,1683809570000
a1a38a689b63a12a656b3a382ad27a4e,SBSP,SBCT,1683807454000,1683809963000
c50a0e9462f6727e7eee9eeb8617815e,SBKP,SBCT,1683807878000,1683810623000
6d6cb5bd7accfc910628e241d1e6270a,SBRJ,SBSP,1683806974000,1683809873000
3f139b4b71217a2e3ed0f3fd088d80ab,SBFL,SBSP,1683807269000,1683810347000
519ffbf51f981e3f660e320136612a66,SBRJ,SBSP,1683807828000,1683810849000
6cdc5b6c77b594ccd844748f3d39137a,SBCF,SBSP,1683806806000,1683810737000
0c5d89a2bc75968f59c2675601c94d1f,SBPA,SBSP,1683806772000,1683811271000
54f5a708aefe315c4cf2f3992fb16ef8,SBCT,SBSP,1683808634000,1683811780000
dec484c8b7fd11ab49a13ed69f025794,SBRF,SBCF,1683805529000,1683813937000
12cc15f23f08f691c83909b9f97cf82c,SBRJ,SBCF,1683811791000,1683814600000
55735ddd791e52f63fef3a5d9761a24a,SBBR,SBRJ,1683806653000,1683811719000
b6fb573105bb432ca0bf147431e54ca7,SBSP,SBRJ,1683809752000,1683812093000
a08c5ae7306cdb08edf5a0b1fe7a2c45,SBGR,SBRJ,1683809186000,1683811563000
a3cc00b2faf7f25780a3b1d790593e06,SBSP,SBRJ,1683810420000,1683812611000
9421065e7f803bf5c9ca97d1c8e64841,SBSV,SBRJ,1683806416000,1683813331000
f0905318a9305b7b1b103ca881990acf,SBFL,SBSP,1683810750000,1683813998000
b11f4ee405fca266f5affcb20a9a49e5,SBRJ,SBSP,1683807902000,1683814118000
d1f284d9c79d922439a3bb5a91cbb806,SBBR,SBSP,1683808841000,1683814289000
9a2771c085b66c152a0ac1e40d21f5fb,SBCT,SBSP,1683811609000,1683814560000
390b26442b0e5a7464504d6d789de639,SBCF,SBSP,1683810173000,1683814408000
0f69481ca63ad3fd967633179ba3d9c1,SBPA,SBSP,1683810425000,1683814878000
366d43d1d3505097cfe6f6f80daba0a4,SBRF,SBSP,1683804600000,1683815364000
4e11465546ee1e7eb9b43071c88f174d,SBCT,SBSP,1683812647000,1683815528000
01d2e55c23347a843266d84a0eb5956e,SBRJ,SBSP,1683812295000,1683815714000
9866c081b86734103ba34edcfd3f3da6,SBSP,SBCF,1683812405000,1683815428000
d65919a776284c89f704694467dca0bc,SBBR,SBCF,1683812889000,1683816152000
f55d8e91ae8b164241455feb37829ec2,SBGR,SBCF,1683813292000,1683815920000
34e7515688115a750096e5cc7b30e52e,SBRJ,SBCF,1683814204000,1683817114000
180ef5d5ad04f1f8769691c410a2922c,SBRJ,SBCF,1683815101000,1683817794000
ccbe668e82a5b9df8559ed3c72c88917,SBSV,SBSP,1683808082000,1683816974000
6d97e4e10b790708788f2f1292f64e85,SBCF,SBSP,1683813754000,1683817612000
1e02d4a038bee93584e17ad191351d0e,SBFL,SBSP,1683815264000,1683818149000
3ed76546ce6b111a42a20a91b0c2acea,SBPA,SBSP,1683813485000,1683817768000
9a3e19a873fb173023bf9164a1b9b844,SBRJ,SBSP,1683815889000,1683819016000
07c1689ffe9f1b1178a0fb5282abcbcc,SBBR,SBSP,1683814161000,1683818885000
d3d4a44378bfe9eb7434772043e31fc1,SBCF,SBSP,1683815175000,1683819274000
fcc6fc5dafa679a39225c3be5408d530,SBRJ,SBKP,1683817436000,1683820907000
19ae96704301f55edf446929141abf9c,SBRJ,SBSP,1683817961000,1683820994000
902896a08651df1592249f949dce6c02,SBBR,SBSP,1683816607000,1683821142000
8d785bc240d3a5406b98695798d8b800,SBRJ,SBSP,1683818093000,1683821462000
232ff493dd88a5c1bd9c2d513e9b9c00,SBSP,SBCF,1683819704000,1683822873000
2715b61e924a6648e437d164f8e46c89,SBSP,SBCF,1683820254000,1683823239000
91f7d0e26d1bf1230e96c6e0004c0951,SBRJ,SBCF,1683821670000,1683824433000
8fc7f1db27f9c0de3d12e201031a47f1,SBGR,SBCF,1683822735000,1683825614000
19c0e541631357920716901b1fda3496,SBSP,SBRJ,1683819983000,1683822450000
b101140b68826afe570c1584c8f6135e,SBCF,SBRJ,1683819682000,1683822246000
5153963a607a261aaf033d2f2a0b32d0,SBCF,SBRJ,1683820545000,1683823331000
14c1693d8c7d7d288bec8a499b625a7d,SBCF,SBRJ,1683820419000,1683823099000
776b5b3c566919d4a4a77763ecf9983b,SBCT,SBRJ,1683820288000,1683823720000
abbfe586734cc3303ba957541580b90f,SBGR,SBRJ,1683821281000,1683823564000
64a60b4bd94c69e15395ab908fd55813,SBCF,SBKP,1683820653000,1683824155000
60572382aa3eaf2d4e458655ad763d04,SBRJ,SBKP,1683823963000,1683827368000
017be3c9e576f3e79f9a75b2c65a3fb1,SBGR,SBRJ,1683825279000,1683827461000
2be3477c637814d0f5c3d2c881c84041,SBSP,SBRJ,1683824687000,1683827121000
9e4996d19ebf0e41e61ada226999e731,SBSV,SBRJ,1683819711000,1683826625000
52227b2145a3161f2426f317eab13419,SBSP,SBFL,1683824962000,1683828294000
1fcbeac85dc2e26ec516c85c45aba49a,SBKP,SBFL,1683825484000,1683828952000
c8157de95cae83c93d6f13c4ab6c6ef2,SBPA,SBSP,1683826476000,1683831252000
1f7393ba0cb4c7c7fd9a91304403fa7c,SBSP,SBCF,1683827393000,1683830660000
af1633c4a3d975414149bee1c183afbc,SBGR,SBCF,1683829190000,1683832152000
b4cc27604650656fd60a6805cd5fb08e,SBSP,SBBR,1683826752000,1683831789000
e13f18ce147c9fc77b31b4e2d4c63876,SBSP,SBBR,1683826571000,1683831566000
d85c941ab1e8ad199a1151d731e12952,SBSV,SBBR,1683826522000,1683832580000
96284a64f46d6b1d4e12ce2a42d7ef26,SBBR,SBSP,1683826859000,1683831704000
5092a6e28cfe0914badb6dfb3b390071,SBRJ,SBSP,1683829299000,1683832274000
7b889b5b8ca542d5c5746bcc57f02aa8,SBRJ,SBSP,1683829038000,1683832108000
609de7afe283a33a411489b565b0dc2e,SBSV,SBRJ,1683827079000,1683834162000
e7dd36bd6935fd39ed704ffc6405706d,SBPA,SBRJ,1683827610000,1683833022000
dbb940c8abab506c62cb25d85698e186,SBGR,SBRJ,1683831789000,1683833828000
56610990f447776bd50578c5684efaf3,SBBR,SBRJ,1683829127000,1683833992000
85b72e07a5d8d7a758de6c6ccca1ecda,SBKP,SBRJ,1683831324000,1683834410000
8e6de525eb8d6e87ae85038a428d2c18,SBBR,SBRJ,1683830484000,1683835434000
27e8073466b58e4f926249b59d555391,SBPA,SBRJ,1683829733000,1683835298000
02678108208fecd28371160b75ec5f8f,SBSP,SBPA,1683830186000,1683834827000
2fc529d81980bb1d2196b252f7e76d37,SBSP,SBFL,1683834190000,1683837152000
36b00472c9776fd43df14b9e151bef9a,SBRJ,SBFL,1683832656000,1683837105000
84e864f79d43aa2b8ec6ad5a0a36e276,SBFL,SBGR,1683791293000,1683794676000
740f1bc622a595ae9b0002dfa733ad92,SBCF,SBRF,1683824689000,1683831885000
aa045d1ed8fd82895e93b2dcc11749a8,SBSV,SBGR,1683785506000,1683793384000
f4e5515cfeb91d63e4718c0fbcd1753b,SBRJ,SBGR,1683814496000,1683817434000
69e8b99f46b30a38b7aa93cb4d53518e,SBGR,SBSV,1683812704000,1683819466000
7389683130f8ae7077b5d018f7d2aed7,SBCF,SBGR,1683796345000,1683799593000
5771ff9de202bdd38a7818b73a195835,SBCT,SBGR,1683830969000,1683834018000
a303dc1a59fccf41cbec973f3ddad0c0,SBGR,SBRF,1683792996000,1683802002000
26fe4af21f810ce6cef5fb295358119b,SBRJ,SBRF,1683806564000,1683814989000
2905eaad91aa9494be6b3915a6624c86,SBSV,SBGR,1683795402000,1683803309000
91c30a4ea66a06a369bf4df6681ee6b4,SBRF,SBSV,1683841931000,1683845223000
4c87781a08990ca3f2716028462fcf22,SBBR,SBGR,1683842162000,1683846732000
67f5cca64cf8eda25822ef806e661e01,SBBR,SBSV,1683774012000,1683779178000
af3f7b14aa4c9e459244e20134d57a08,SBPA,SBGR,1683765667000,1683769839000
eec23ce0d16722c5797c3f8b5a1e0b17,SBCF,SBGR,1683805991000,1683809345000
76659a96c1ca23b6edc55ca8006ab52e,SBRJ,SBGR,1683802716000,1683805570000
ca0ab1ec56e181688575470e50069398,SBFL,SBGR,1683797683000,1683801260000
62e30dbf0fca746bb201adf8efc97a48,SBRJ,SBSP,1683763585000,1683766940000
701f3d8a628541205c994ea3a77765e0,SBRJ,SBSP,1683763364000,1683766632000
f970fbb1e0d6a8b36565549c37c325a1,SBCF,SBSP,1683764052000,1683767574000
4e1af4468390dd029204bdcb14a7fd9f,SBRJ,SBSP,1683763698000,1683767197000
3d3e2458cb95bd478e1c0552eec57e28,SBCF,SBSP,1683764195000,1683768074000
5b7239e2fe7714b5e2017012cd5cda66,SBPA,SBKP,1683763821000,1683767960000
44bc3cb1a0e9efbd9e78a85628fedeba,SBCT,SBKP,1683765608000,1683767832000
6d391384de5a03cff4158d9921f50963,SBCF,SBKP,1683764925000,1683768454000
53b12a0a30333db9444a5c266e0a53dd,SBCF,SBKP,1683765242000,1683768622000
be9ffd61dba9e86eb4392ee333a1858b,SBRJ,SBKP,1683765430000,1683768823000
633ef937c70bfe601c30e7cccd9b1e31,SBGR,SBFL,1683765804000,1683769323000
8c2f673df99725df61ea218783c957a7,SBRJ,SBFL,1683764746000,1683769516000
e44b3addd0c46c21cd3b3067885b59b3,SBPA,SBFL,1683767165000,1683769734000
a757ae8da5b69b964538787beb71a63b,SBRJ,SBFL,1683767708000,1683772341000
c77126c634dda640bf6d06b121f620dd,SBSP,SBFL,1683767893000,1683770939000
dfd0e9501f6822a4d6f8dcf25b3dd1a4,SBKP,SBRJ,1683766031000,1683768596000
dda04ee7bcba3f6fbe51dfc34ef9c4df,SBKP,SBBR,1683767488000,1683772002000
3c55b2d1c60436ce22709441a22fee99,SBGR,SBBR,1683768208000,1683772813000
c342e7ccee064fc5ebb33de0d908c631,SBCF,SBBR,1683769219000,1683772960000
0e610a4822f19755038a6853548b60a8,SBSP,SBBR,1683768251000,1683773438000
baa5213cb22eadd7bf91fbbbb9287de5,SBRJ,SBBR,1683768746000,1683774438000
373002d65f55869c9a34bc8b8844da79,SBCF,SBFL,1683767465000,1683773507000
b7f5e24858f44a2c98dabcbe959554c6,SBGR,SBFL,1683770560000,1683773943000
9348749aaa2143164ab2ba1d0aeaf51c,SBKP,SBFL,1683773200000,1683776790000
7bc6c0b8305e5fb4aa0efc6acf5405fe,SBGR,SBPA,1683775273000,1683780316000
6d1e382259384d3743f9abfc0909c832,SBGR,SBBR,1683774335000,1683779238000
41620b1e11d50fcff1feaefbb09d2773,SBSV,SBRJ,1683789381000,1683796338000
321117d835caae94101cbc39b160a0c6,SBSV,SBSP,1683787559000,1683796010000
896d284cef240228663d1366b38be0eb,SBCF,SBSP,1683792722000,1683796174000
b6c2c994941122d8eafe2bbc231c485c,SBBR,SBSP,1683791535000,1683796325000
e9070df414e47febea076bb5dd4343d7,SBFL,SBSP,1683794347000,1683797125000
b88c0b19387dc586ec38edff5ae48b55,SBPA,SBSP,1683793275000,1683797667000
b357a5b733bca3ea781a939416c0ed3e,SBSP,SBRJ,1683797387000,1683799677000
