hora,metar,aero
1680102000000,METAR SBCT 291500Z 27004KT 9999 SCT025 26/19 Q1020=,SBCT
1680105600000,METAR SBCT 291600Z 21005KT 9999 SCT030 26/19 Q1019=,SBCT
1680109200000,METAR SBCT 291700Z 11002KT 9999 SCT030 26/20 Q1018=,SBCT
1680112800000,METAR SBCT 291800Z 36004KT 330V030 9999 SCT020 BKN040 27/18 Q1017=,SBCT
1680116400000,METAR SBCT 291900Z 13007KT 100V160 9999 SCT030 FEW040TCU BKN100 26/21 Q1017=,SBCT
1680120000000,METAR SBCT 292000Z 10006KT 9999 SCT030 FEW030TCU BKN100 25/21 Q1017=,SBCT
1680123600000,METAR SBCT 292100Z 13005KT 9999 SCT030 FEW040TCU BKN100 23/21 Q1017=,SBCT
1680127200000,METAR SBCT 292200Z 19004KT 150V250 9999 -RA BKN025 BKN080 22/21 Q1019=,SBCT
1680128100000,SPECI SBCT 292215Z 19003KT 8000 -TSRA BKN025 FEW040CB BKN080 22/21 Q1019=,SBCT
1680130800000,METAR SBCT 292300Z 29009KT 8000 -TSRA BKN009 FEW030CB OVC060 22/20 Q1020=,SBCT
1680048000000,METAR SBFL 290000Z 33010KT 9999 BKN030 25/21 Q1015=,SBFL
1680051600000,METAR SBFL 290100Z 31006KT 9999 BKN030 24/22 Q1015=,SBFL
1680055200000,METAR SBFL 290200Z 32006KT 9999 FEW025 SCT050 24/22 Q1015=,SBFL
1680058800000,METAR SBFL 290300Z 31007KT 9999 BKN023 24/22 Q1014=,SBFL
1680062400000,METAR SBFL 290400Z 29008KT 9999 BKN025 24/22 Q1014=,SBFL
1680066000000,METAR SBFL 290500Z 33008KT 9999 BKN030 24/23 Q1014=,SBFL
1680069600000,METAR SBFL 290600Z 33006KT 9999 SCT030 24/23 Q1013=,SBFL
1680073200000,METAR SBFL 290700Z 33008KT 9999 SCT030 24/23 Q1012=,SBFL
1680076800000,METAR SBFL 290800Z 31007KT 9999 BKN025 24/23 Q1012=,SBFL
1680080400000,METAR SBFL 290900Z 32008KT 9999 BKN033 24/23 Q1013=,SBFL
1680084000000,METAR SBFL 291000Z 32008KT 9999 FEW035 24/23 Q1013=,SBFL
1680087600000,METAR SBFL 291100Z 33011KT 9999 FEW030 25/23 Q1014=,SBFL
1680091200000,METAR SBFL 291200Z 34012KT 9999 FEW030 27/23 Q1014=,SBFL
1680094800000,METAR SBFL 291300Z 34013KT 9999 FEW030 28/23 Q1014=,SBFL
1680098400000,METAR SBFL 291400Z 35014KT 9999 FEW030 29/22 Q1014=,SBFL
1680102000000,METAR SBFL 291500Z 35014KT 9999 FEW030 30/22 Q1013=,SBFL
1680105600000,METAR SBFL 291600Z 36013KT 9999 FEW030 30/22 Q1013=,SBFL
1680109200000,METAR SBFL 291700Z 36012KT 330V030 CAVOK 31/23 Q1012=,SBFL
1680112800000,METAR SBFL 291800Z 01013KT 9999 FEW030 FEW035TCU 30/23 Q1011=,SBFL
1680116400000,METAR SBFL 291900Z 36014KT 9999 FEW030 FEW035TCU 29/23 Q1011=,SBFL
1680120000000,METAR SBFL 292000Z 35011KT 9999 FEW030 FEW035TCU BKN100 27/24 Q1012=,SBFL
1680121740000,SPECI SBFL 292029Z 29017G27KT 6000 TSRA BKN017 FEW030CB BKN070 25/23 Q1013=,SBFL
1680123600000,METAR SBFL 292100Z 29015KT 4000 TSRA BKN016 FEW030CB BKN070 22/22 Q1013=,SBFL
1680125880000,SPECI SBFL 292138Z 26012KT 9999 -TSRA FEW016 FEW030CB BKN070 23/22 Q1013 RERA=,SBFL
1680127200000,METAR SBFL 292200Z 28008KT 9999 -TSRA FEW016 FEW030CB BKN070 24/21 Q1013=,SBFL
1680130800000,METAR SBFL 292300Z 31010KT 9999 -TSRA SCT020 FEW030CB BKN100 23/22 Q1014=,SBFL
1680048000000,METAR SBGL 290000Z 14005KT 9999 SCT020 OVC040 25/21 Q1017=,SBGL
1680051600000,METAR SBGL 290100Z 12005KT 9999 SCT025 BKN040 25/21 Q1016=,SBGL
1680055200000,METAR SBGL 290200Z 13005KT 9999 SCT025 BKN040 25/21 Q1016=,SBGL
1680058800000,METAR SBGL 290300Z 09005KT 050V130 9999 SCT025 BKN045 25/21 Q1015=,SBGL
1680062400000,METAR SBGL 290400Z 08004KT 9999 SCT020 BKN045 25/21 Q1015=,SBGL
1680066000000,METAR SBGL 290500Z 07003KT 9999 FEW020 BKN045 24/21 Q1015=,SBGL
1680069600000,METAR SBGL 290600Z 09003KT 9999 FEW020 BKN050 24/22 Q1015=,SBGL
1680073200000,METAR SBGL 290700Z 08003KT 9999 FEW020 BKN060 24/22 Q1014=,SBGL
1680076800000,METAR SBGL 290800Z 07003KT 9999 FEW020 BKN070 24/21 Q1014=,SBGL
1680080400000,METAR SBGL 290900Z 02003KT 9999 FEW010 SCT040 23/22 Q1014=,SBGL
1680084000000,METAR SBGL 291000Z 01003KT 7000 SCT009 BKN011 23/22 Q1015=,SBGL
1680087600000,METAR SBGL 291100Z 15006KT 8000 FEW009 SCT011 24/22 Q1015=,SBGL
1680091200000,METAR SBGL 291200Z 36006KT 9999 FEW040 26/22 Q1016=,SBGL
1680094800000,METAR SBGL 291300Z 31005KT CAVOK 27/22 Q1015=,SBGL
1680098400000,METAR SBGL 291400Z 02005KT CAVOK 30/22 Q1015=,SBGL
1680102000000,METAR SBGL 291500Z 03009KT 9999 FEW020 31/21 Q1014=,SBGL
1680105600000,METAR SBGL 291600Z 02009KT CAVOK 32/19 Q1014=,SBGL
1680109200000,METAR SBGL 291700Z 04005KT CAVOK 32/20 Q1013=,SBGL
1680112800000,METAR SBGL 291800Z 05007KT CAVOK 31/20 Q1013=,SBGL
1680116400000,METAR SBGL 291900Z 12007KT CAVOK 31/21 Q1013=,SBGL
1680120000000,METAR SBGL 292000Z 13005KT CAVOK 29/21 Q1013=,SBGL
1680123600000,METAR SBGL 292100Z 14006KT CAVOK 28/22 Q1012=,SBGL
1680127200000,METAR SBGL 292200Z 14005KT CAVOK 28/22 Q1013=,SBGL
1680130800000,METAR SBGL 292300Z 13005KT CAVOK 28/22 Q1013=,SBGL
1680048000000,METAR SBGR 290000Z 12004KT 080V160 9999 SCT018 21/18 Q1019=,SBGR
1680051600000,METAR SBGR 290100Z 09004KT 060V130 9999 BKN011 21/19 Q1020=,SBGR
1680055200000,METAR SBGR 290200Z 07006KT 9999 FEW008 BKN083 20/19 Q1019=,SBGR
1680058800000,METAR SBGR 290300Z 06007KT 9999 FEW009 20/19 Q1019=,SBGR
1680062400000,METAR SBGR 290400Z 09005KT 9999 FEW011 BKN015 19/18 Q1019=,SBGR
1680063960000,SPECI SBGR 290426Z 07005KT 9999 BKN013 20/18 Q1018=,SBGR
1680066000000,METAR SBGR 290500Z 07005KT 9999 BKN013 20/19 Q1018=,SBGR
1680069600000,METAR SBGR 290600Z 08006KT 9999 BKN012 20/18 Q1017=,SBGR
1680073200000,METAR SBGR 290700Z 09006KT 9999 BKN011 20/19 Q1017=,SBGR
1680076800000,METAR SBGR 290800Z 07006KT 9999 SCT008 BKN010 19/19 Q1017=,SBGR
1680080400000,METAR SBGR 290900Z 06008KT 030V090 9999 OVC006 20/19 Q1017=,SBGR
1680084000000,METAR SBGR 291000Z 06006KT 9000 OVC006 20/19 Q1018=,SBGR
1680084900000,SPECI SBGR 291015Z 06007KT 9000 OVC004 20/19 Q1018=,SBGR
1680087600000,METAR SBGR 291100Z 07007KT 8000 OVC006 20/19 Q1019=,SBGR
1680091200000,METAR SBGR 291200Z 07007KT 9999 BKN008 22/19 Q1019=,SBGR
1680092100000,SPECI SBGR 291215Z 06006KT 9999 SCT011 23/19 Q1019=,SBGR
1680094800000,METAR SBGR 291300Z 08004KT CAVOK 25/20 Q1019=,SBGR
1680098400000,METAR SBGR 291400Z 36004KT 9999 SCT045 27/20 Q1019=,SBGR
1680102000000,METAR SBGR 291500Z 32005G16KT 9999 SCT040 29/18 Q1019=,SBGR
1680105600000,METAR SBGR 291600Z 33009KT 9999 BKN045 FEW050TCU 30/19 Q1018=,SBGR
1680109200000,METAR SBGR 291700Z 30008KT 9999 SCT040 FEW050TCU 30/19 Q1017=,SBGR
1680112800000,METAR SBGR 291800Z 28009KT 9999 SCT040 FEW050TCU 30/18 Q1016=,SBGR
1680115200000,SPECI SBGR 291840Z 18004KT 3000 +TSRA BKN030 FEW040CB SCT090 27/21 Q1016=,SBGR
1680115800000,SPECI SBGR 291850Z 15011G21KT 0300 R10R/P2000 R10L/P2000 R28R/P2000 R28L/P2000 +TSRA BKN030 SCT040CB BKN090 19/17 Q1017=,SBGR
1680116400000,METAR COR SBGR 291900Z 24006KT 0100 R28L/0500D R10L/0600D R10R/1200D R28R/P2000 +TSRA BKN020 SCT030CB BKN090 19/18 Q1018=,SBGR
1680117300000,SPECI SBGR 291915Z 11022G54KT 0400 R28R/0400N R28L/0500N R10R/1500U R10L/1600U +TSGRRA SCT010 BKN020 SCT030CB 20/20 Q1019=,SBGR
1680118620000,SPECI COR SBGR 291937Z 33003KT 3000 TSRA SCT010 BKN020 SCT030CB 17/17 Q1019 REGRRA=,SBGR
1680120000000,METAR COR SBGR 292000Z 35011KT 6000 -TSRA SCT020 FEW030CB BKN080 18/18 Q1018 REGRRA=,SBGR
1680123600000,METAR SBGR 292100Z 14003KT 9999 VCTS FEW045CB 19/18 Q1018 RETS=,SBGR
1680127200000,METAR SBGR 292200Z 19002KT 9999 VCTS FEW045CB 19/18 Q1017=,SBGR
1680130800000,METAR SBGR 292300Z 32003KT 9999 FEW045 20/18 Q1019=,SBGR
1680048000000,METAR SBKP 290000Z 12008KT CAVOK 22/20 Q1017=,SBKP
1680051600000,METAR SBKP 290100Z 12008KT CAVOK 22/20 Q1018=,SBKP
1680055200000,METAR SBKP 290200Z 06006KT CAVOK 22/19 Q1018=,SBKP
1680058800000,METAR SBKP 290300Z 10004KT CAVOK 21/19 Q1018=,SBKP
1680062400000,METAR SBKP 290400Z 12004KT CAVOK 21/19 Q1017=,SBKP
1680066000000,METAR SBKP 290500Z 12006KT CAVOK 20/19 Q1017=,SBKP
1680069600000,METAR SBKP 290600Z 13007KT CAVOK 20/19 Q1016=,SBKP
1680073200000,METAR SBKP 290700Z 10005KT CAVOK 20/19 Q1016=,SBKP
1680076800000,METAR SBKP 290800Z 12004KT CAVOK 20/19 Q1016=,SBKP
1680080400000,METAR SBKP 290900Z 11003KT 8000 NSC 20/19 Q1016=,SBKP
1680084000000,METAR SBKP 291000Z 13006KT 9000 NSC 20/19 Q1017=,SBKP
1680087600000,METAR SBKP 291100Z 11005KT 9000 NSC 22/19 Q1018=,SBKP
1680091200000,METAR SBKP 291200Z 08005KT 020V110 CAVOK 24/20 Q1018=,SBKP
1680094800000,METAR SBKP 291300Z 02006KT 330V070 CAVOK 26/19 Q1018=,SBKP
1680098400000,METAR SBKP 291400Z 03006KT 330V070 9999 FEW030 28/19 Q1018=,SBKP
1680102000000,METAR SBKP 291500Z 01006KT 320V060 9999 BKN030 29/20 Q1018=,SBKP
1680105600000,METAR SBKP 291600Z VRB04KT 9999 BKN040 29/20 Q1017=,SBKP
1680109200000,METAR SBKP 291700Z 28008KT 220V330 9999 BKN040 30/20 Q1016=,SBKP
1680112800000,METAR SBKP 291800Z VRB05KT 9999 SCT040 FEW050TCU 30/20 Q1016=,SBKP
1680116400000,METAR SBKP 291900Z 25005KT 190V300 9999 VCSH SCT045 FEW050TCU 30/19 Q1015=,SBKP
1680120000000,METAR SBKP 292000Z 03011KT 010V070 9999 -RA SCT030 FEW040TCU 27/20 Q1016=,SBKP
1680123600000,METAR SBKP 292100Z 05009KT 020V090 9999 TS VCSH FEW018 SCT040 FEW045CB 23/20 Q1017=,SBKP
1680124380000,SPECI SBKP 292113Z 12022KT 080V140 9999 -TSRA SCT018 SCT040 FEW045CB BKN100 22/18 Q1017=,SBKP
1680127200000,METAR SBKP 292200Z VRB02KT 8000 -TSRA FEW025 FEW045CB BKN070 OVC090 20/18 Q1018=,SBKP
1680128940000,SPECI SBKP 292229Z 09005KT 020V130 9999 -RA VCTS FEW035 FEW050CB BKN070 OVC090 20/18 Q1017 RETS=,SBKP
1680130800000,METAR SBKP 292300Z 02003KT 320V090 9999 -RA VCTS FEW035 FEW050CB SCT070 21/19 Q1017 RETS=,SBKP
1680048000000,METAR SBPA 290000Z 11009KT 9000 NSC 24/20 Q1011=,SBPA
1680051600000,METAR SBPA 290100Z 11009KT 080V140 9000 NSC 23/20 Q1011=,SBPA
1680055200000,METAR SBPA 290200Z 11007KT 9000 NSC 23/20 Q1011=,SBPA
1680058800000,METAR SBPA 290300Z 10006KT 9000 NSC 23/20 Q1010=,SBPA
1680062400000,METAR SBPA 290400Z 11004KT 9000 NSC 22/20 Q1010=,SBPA
1680066000000,METAR SBPA 290500Z 07002KT 8000 NSC 21/20 Q1010=,SBPA
1680069600000,METAR SBPA 290600Z 07003KT 8000 NSC 21/20 Q1009=,SBPA
1680073200000,METAR SBPA 290700Z 08003KT CAVOK 21/19 Q1009=,SBPA
1680076800000,METAR SBPA 290800Z VRB02KT CAVOK 21/19 Q1009=,SBPA
1680080400000,METAR SBPA 290900Z 12002KT CAVOK 20/19 Q1010=,SBPA
1680084000000,METAR SBPA 291000Z 10002KT CAVOK 20/19 Q1010=,SBPA
1680087600000,METAR SBPA 291100Z VRB01KT CAVOK 24/21 Q1011=,SBPA
1680091200000,METAR SBPA 291200Z 35006KT 310V050 CAVOK 27/20 Q1012=,SBPA
1680094800000,METAR SBPA 291300Z 32005KT 280V360 CAVOK 28/21 Q1012=,SBPA
1680098400000,METAR SBPA 291400Z 28005KT 240V340 CAVOK 30/22 Q1012=,SBPA
1680102000000,METAR SBPA 291500Z 30004KT 250V350 9999 FEW040 BKN100 31/21 Q1012=,SBPA
1680105600000,METAR SBPA 291600Z 31004KT 260V020 9999 FEW040TCU 32/22 Q1011=,SBPA
1680109200000,METAR SBPA 291700Z 32005KT 260V360 9999 FEW040 33/22 Q1010=,SBPA
1680112800000,METAR SBPA 291800Z VRB05KT 9999 FEW040TCU 34/22 Q1009=,SBPA
1680116400000,METAR SBPA 291900Z 31013KT 280V340 5000 -RA FEW040TCU BKN070 27/21 Q1009 WS R29=,SBPA
1680120000000,METAR SBPA 292000Z 23003KT 150V300 9999 FEW040TCU BKN100 28/22 Q1008=,SBPA
1680123600000,METAR SBPA 292100Z 11005KT 9999 FEW040TCU BKN080 29/22 Q1009=,SBPA
1680127200000,METAR SBPA 292200Z 09012KT 9999 FEW040 SCT100 26/20 Q1010=,SBPA
1680129060000,SPECI SBPA 292231Z 08008KT 9999 TS SCT035 FEW045CB BKN100 26/21 Q1010=,SBPA
1680130800000,METAR SBPA 292300Z 06006KT 9999 TS SCT035 FEW045CB BKN100 26/21 Q1011=,SBPA
1680133080000,SPECI SBPA 292338Z 23017G34KT 200V270 3500 +TSRA SCT030 FEW040CB BKN070 25/18 Q1014=,SBPA
1680048000000,METAR SBRF 290000Z 15012KT 9999 SCT022 28/22 Q1013=,SBRF
1680051600000,METAR SBRF 290100Z 14013KT 9999 VCSH BKN022 28/23 Q1013=,SBRF
1680055200000,METAR SBRF 290200Z 14010KT 9999 SCT016 28/23 Q1013=,SBRF
1680058800000,METAR SBRF 290300Z 14012KT 9999 BKN016 27/23 Q1012=,SBRF
1680062400000,METAR SBRF 290400Z 15011KT 9999 BKN016 27/22 Q1011=,SBRF
1680066000000,METAR SBRF 290500Z 14012KT 9999 VCSH BKN016 27/23 Q1011=,SBRF
1680069600000,METAR SBRF 290600Z 19010KT 8000 VCSH BKN017 26/23 Q1011=,SBRF
1680073200000,METAR SBRF 290700Z 20005KT 8000 VCSH BKN016 BKN025 25/23 Q1011=,SBRF
1680076800000,METAR SBRF 290800Z 24002KT 8000 VCSH SCT008 BKN017 BKN025 25/23 Q1011=,SBRF
1680080400000,METAR SBRF 290900Z 08004KT 010V120 8000 VCSH BKN023 SCT050 26/23 Q1012=,SBRF
1680084000000,METAR SBRF 291000Z 36004KT 8000 VCSH BKN023 BKN050 26/23 Q1012=,SBRF
1680087600000,METAR SBRF 291100Z 11010KT 9000 VCSH BKN023 BKN050 27/23 Q1013=,SBRF
1680091200000,METAR SBRF 291200Z 11010KT 9999 SCT018 BKN040 27/23 Q1013=,SBRF
1680094800000,METAR SBRF 291300Z 15010KT 9000 -RA SCT015 BKN040 25/22 Q1014=,SBRF
1680098400000,METAR SBRF 291400Z 09005KT 9999 SCT020 SCT050 28/23 Q1013=,SBRF
1680102000000,METAR SBRF 291500Z 08006KT 9999 VCSH SCT020 SCT050 28/23 Q1012=,SBRF
1680105600000,METAR SBRF 291600Z 11007KT 9999 VCSH SCT020 SCT050 27/23 Q1012=,SBRF
1680109200000,METAR SBRF 291700Z 12011KT 5000 -RA BR BKN010 BKN050 26/24 Q1011=,SBRF
1680112800000,METAR SBRF 291800Z 08005KT 030V120 8000 VCSH FEW014 BKN050 26/23 Q1011=,SBRF
1680116400000,METAR SBRF 291900Z 12007KT 010V180 5000 -RA BR BKN010 BKN050 26/23 Q1011=,SBRF
1680120000000,METAR SBRF 292000Z 13008KT 4500 -RA BR BKN009 BKN040 24/24 Q1012=,SBRF
1680121320000,SPECI SBRF 292022Z VRB02KT 7000 VCSH SCT010 OVC040 24/22 Q1012=,SBRF
1680123600000,METAR SBRF 292100Z 01004KT 310V090 4500 -RA BR BKN009 BKN040 25/23 Q1012=,SBRF
1680127200000,METAR SBRF 292200Z 11008KT 5000 -RA BR BKN012 BKN040 25/23 Q1013=,SBRF
1680130800000,METAR SBRF 292300Z 14004KT 6000 SCT016 BKN050 26/22 Q1013=,SBRF
1680048000000,METAR SBRJ 290000Z 17005KT 9999 SCT025 OVC040 25/21 Q1016=,SBRJ
1680051600000,METAR SBRJ 290100Z 15005KT 9999 OVC040 25/22 Q1016=,SBRJ
1680055200000,METAR SBRJ 290200Z 17004KT 9999 OVC045 25/21 Q1016=,SBRJ
1680058800000,METAR SBRJ 290300Z 03001KT 9999 BKN045 25/21 Q1015=,SBRJ
1680062400000,METAR SBRJ 290400Z 08005KT 9999 BKN045 25/21 Q1015=,SBRJ
1680066000000,METAR SBRJ 290500Z 13002KT 9999 BKN045 25/21 Q1014=,SBRJ
1680069600000,METAR SBRJ 290600Z 07004KT 9999 BKN045 25/22 Q1014=,SBRJ
1680073200000,METAR SBRJ 290700Z 04004KT 9999 SCT045 24/21 Q1014=,SBRJ
1680076800000,METAR SBRJ 290800Z 06004KT 9999 SCT045 24/22 Q1014=,SBRJ
1680080400000,METAR SBRJ 290900Z 36003KT 9999 SCT045 24/21 Q1014=,SBRJ
1680084000000,METAR SBRJ 291000Z 01004KT 9999 FEW045 24/22 Q1014=,SBRJ
1680087600000,METAR SBRJ 291100Z 34003KT 280V020 9999 FEW045 24/22 Q1015=,SBRJ
1680091200000,METAR SBRJ 291200Z 32003KT 280V350 9999 FEW040 26/21 Q1015=,SBRJ
1680094800000,METAR SBRJ 291300Z 33004KT 290V360 9999 FEW040 27/21 Q1015=,SBRJ
1680098400000,METAR SBRJ 291400Z 34005KT 310V010 9999 FEW035 28/21 Q1015=,SBRJ
1680102000000,METAR SBRJ 291500Z 14010KT CAVOK 28/23 Q1014=,SBRJ
1680105600000,METAR SBRJ 291600Z 14007KT 9999 FEW030 28/23 Q1014=,SBRJ
1680109200000,METAR SBRJ 291700Z 15008KT 9999 FEW030 28/22 Q1013=,SBRJ
1680112800000,METAR SBRJ 291800Z 16011KT 9999 FEW030 28/23 Q1013=,SBRJ
1680116400000,METAR SBRJ 291900Z 17008KT 9999 FEW030 28/22 Q1012=,SBRJ
1680120000000,METAR SBRJ 292000Z 19010KT CAVOK 28/23 Q1012=,SBRJ
1680123600000,METAR SBRJ 292100Z 19011KT CAVOK 27/23 Q1012=,SBRJ
1680127200000,METAR SBRJ 292200Z 19009KT CAVOK 28/23 Q1013=,SBRJ
1680130800000,METAR SBRJ 292300Z 17004KT 130V190 CAVOK 27/23 Q1013=,SBRJ
1680048000000,METAR SBSP 290000Z 12004KT 090V170 9999 SCT011 20/18 Q1020=,SBSP
1680051600000,METAR SBSP 290100Z 10005KT 070V130 9999 FEW011 20/18 Q1020=,SBSP
1680055200000,METAR SBSP 290200Z 08005KT 030V110 9999 FEW011 20/18 Q1020=,SBSP
1680055200000,SPECI SBSP 290200Z 07005KT 040V110 9999 FEW010 20/18 Q1020=,SBSP
1680058800000,METAR SBSP 290300Z AUTO 09004KT 040V120 CAVOK 20/18 Q1019=,SBSP
1680062400000,METAR SBSP 290400Z AUTO 06005KT 020V110 CAVOK 20/18 Q1019=,SBSP
1680066000000,METAR SBSP 290500Z AUTO 05004KT 9999 FEW010 20/18 Q1018=,SBSP
1680066180000,SPECI SBSP 290503Z AUTO 07004KT 030V110 9999 FEW009 BKN012 20/18 Q1018=,SBSP
1680067080000,SPECI SBSP 290518Z AUTO 08003KT 030V110 9999 BKN009 20/18 Q1018=,SBSP
1680069600000,METAR SBSP 290600Z AUTO 07004KT 030V100 9999 OVC009 20/18 Q1018=,SBSP
1680070020000,SPECI SBSP 290607Z AUTO 07005KT 040V110 9999 SCT008 OVC010 20/18 Q1018=,SBSP
1680071040000,SPECI SBSP 290624Z AUTO 07006KT 010V110 9999 OVC008 20/18 Q1018=,SBSP
